" The customer does not exist in the system anymore."," O cliente não existe mais no sistema."
"Password confirmation must be same as password.","Confirmação de senha e senha devem ser iguais."
"Password must be at least of %d characters.","Senha deve ter pelo menos %d caracteres."
"Password must include both numeric and alphabetic characters.","Senha deve ter caracteres numéricos e alfabéticos."
"Password:","Senha:"
"Path","Caminho"
"Path:","Caminho:"
"Payment method instance is not available.","Instância de método de pagamento não está disponível"
"Payment method is not available.","Método de pagamento não está disponível"
"Payment method must be specified.","Método de pagamento deve ser especificado"
"Pending Reviews","Opiniões pendentes"
"Pending Tags","Tags pendentes"
"Per Item","Por item"
"Per Order","Por pedido"
"Percent","Porcentagem"
"Performed At","Feito em"
"Period","Período"
"Permanent (301)","Permanente (301)"
"Permissions","Permissões"
"Personal Information","Informações pessoais"
"Phone:","Fone:"
"Please Select","Por favor, selecione"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Por favor, confirme mudança de site. Todo dado que não foi salvo será perdido."
"Please continue with placing order.","Por favor, continue com a confirmação do pedido."
"Please enter 6 or more characters.","Por favor, insira 6 ou mais caracteres."
"Please enter a number greater than 0 in this field.","Por favor, insira um número maior que 0 neste campo."
"Please enter a valid $ amount. For example $100.00.","Por favor, insira uma quantia R$ válida. Por exemplo R$ 100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, insira um URL válido. Por exemplo http://www.exemplo.com.br ou www.exemplo.com.br"
"Please enter a valid URL. http:// is required","Por favor, insira um URL válido. http:// é obrigatório"
"Please enter a valid credit card number.","Por favor, insira um número de cartão de crédito válido."
"Please enter a valid date.","Por favor, insira uma data válida."
"Please enter a valid email address. For example [email].","Por favor, insira um endereço de e-mail válido. Por exemplo [email]"
"Please enter a valid email.","Por favor, insira um e-mail válido."
"Please enter a valid number in this field.","Por favor, insira um número válido neste campo."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor, insira um número de telefone válido. Por exemplo (12) 3456-7890."
"Please enter a valid social security number. For example [national-id].","Por favor, insira um número de seguro social válido. Por exemplo [national-id]."
"Please enter a valid value from list","Por favor, insira um valor válido da lista"
"Please enter a valid value, ex: 10,20,30","Por favor, insira um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Por favor, insira um CEP válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, insira um CEP válido. Por exemplo 90602123 ou 90602-123."
"Please enter valid password.","Por favor, insira uma senha válida."
"Please fill in 'email' field.","Por favor, preencha o campo 'e-mail'."
"Please make sure that all global admin search modules are installed and activated.","Por favor, tenha certeza que todos os módulos globais de administração de busca estão instalados e ativos."
"Please make sure that your changes were saved before running the profile.","Por favor, tenha certeza que suas modificações foram salvas antes de executar o perfil."
"Please make sure your passwords match.","Por favor, tenha certeza que as senhas são iguais."
"Please select State/Province.","Por favor, selecione estado."
"Please select a customer.","Por favor, selecione um cliente."
"Please select a store.","Por favor, selecione uma loja."
"Please select an option.","Por favor, selecione uma opção."
"Please select catalog searches.","Por favor, selecione buscas de catálogo."
"Please select customer(s).","Por favor, selecione cliente(s)."
"Please select one of the above options.","Por favor, selecione uma das opções acima."
"Please select one of the options.","Por favor, selecione uma das opções."
"Please select review(s).","Por favor, selecione revisão(ões)."
"Please select tag(s).","Por favor, selecione tag(s)."
"Please specify at least start or end date.","Por favor, especifique pelo menos data de início ou fim."
"Please specify the admin custom URL.","Por favor, especifique o URL personalizado do admin."
"Please try to logout and sign in again.","Por favor, tente sair e entrar novamente."
"Please use in this field only ""a-z,0-9,_"".","Por favor, use somente ""a-z,0-9,_"" neste campo."
"Please use letters only (a-z) in this field.","Por favor, use somente letras (a-z) neste campo."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Por favor, use somente números neste campo. Evite espaços ou caracteres como pontos ou vírgulas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, use somente letras (a-z) ou números (0-9) neste campo. Espaços ou outros caracteres não são permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor, use somente letras (a-z), números (0-9) ou espaços e # neste campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor, use este formato de data: dd/mm/aaaa. Por exemplo 17/03/2006 para 17 de março de 2006."
"Please wait while the indexes are being refreshed.","Por favor, aguarde enquanto os índices são atualizados."
"Please wait, loading...","Por favor aguarde, carregando..."
"Please wait...","Por favor aguarde..."
"Please, add some answers to this poll first.","Por favor, acrescente algumas respostas a esta pesquisa primeiro."
"Please, select ""Visible in Stores"" for this poll first.","Por favor, selecione ""visível nas lojas"" para esta pesquisa primeiro."
"Poll Manager","Gerenciador de pesquisa"
"Polls","Pesquisas"
"Popular","Popular"
"Position of Watermark for %s","Posição da marca d'água para %s"
"Pregenerated product images files.","Arquivos pré-gerados de imagens dos produtos."
"Prev. month (hold for menu)","Mês anterior (mantenha para menu)"
"Prev. year (hold for menu)","Ano anterior (mantenha para menu)"
"Preview","Visualização"
"Preview Template","Visualizar template"
"Previous page","Página anterior"
"Price","Preço"
"Price alert subscription was saved.","Assinatura do alerta de preço foi salva."
"Price:","Preço:"
"Processed <strong>%s%% %s/%d</strong> records","Processou <strong>%s%% %s/%d</strong> registros"
"Product","Produto"
"Product Reviews","Opiniões do produto"
"Product Thumbnail Itself","Imagem pequena do produto"
"Product:","Produto:"
"Products","Produtos"
"Products Bestsellers Report","Relatório dos produtos mais vendidos"
"Products Ordered","Produtos pedidos"
"Products in Carts","Produtos no carrinho"
"Profile Action","Ação do perfil"
"Profile Actions XML","XML de ações de perfis"
"Profile Direction","Direção de perfil"
"Profile History","Histórico de perfil"
"Profile Information","Informações de perfil"
"Profile Name","Nome do perfil"
"Profile Payments","Pagamentos do perfil"
"Profile Schedule","Agendamentos do perfil"
"Profile Wizard","Assistente do perfil"
"Profiles","Perfis"
"Promo","Promo"
"Promotions","Promoções"
"Purchased Item","Item comprado"
"Qty","Qtde"
"Quantity","Quantidade"
"Queue Refresh","Atualizar fila"
"Queued... Cancel","Cancelar fila"
"Radio Buttons","Botões radio"
"Rates","Taxas"
"Read details","Ler detalhes"
"Rebuild","Refazer"
"Rebuild Catalog Index","Refazer índice do catálogo"
"Rebuild Flat Catalog Category","Refazer catálogo flat de categoria"
"Rebuild Flat Catalog Product","Refazer catálogo flat de produto"
"Recent Orders","Pedidos recentes"
"Recent statistics have been updated.","Estatísticas recentes foram atualizadas."
"Recurring Profile View","Visualização perfil recorrente"
"Recursive Dir","Dir recursivo"
"Redirect","Redirecionar"
"Reference","Referência"
"Reference ID","ID de referência"
"Refresh","Atualizar"
"Refresh Now*","Atualizar agora*"
"Refresh Statistics","Atualizar estatísticas"
"Region/State","Estado"
"Release","Release"
"Release Stability","Estabilidade da release"
"Release Version","Versão da release"
"Remote FTP","FTP remoto"
"Remove","Remover"
"Reports","Relatórios"
"Request Path","Caminho de solicitação"
"Required","Obrigatório"
"Reset","Redefinir"
"Reset Filter","Limpar filtro"
"Resize","Redimensionar"
"Resource Access","Acesso do recurso"
"Resources","Recursos"
"Results","Resultados"
"Retrieve Password","Recuperar senha"
"Return Html Version","Retornar versão HTML"
"Revenue","Receita"
"Reviews","Opiniões"
"Reviews and Ratings","Opiniões e avaliações"
"Rewrite Rules","Regras do rewrite"
"Role ID","ID do cargo"
"Role Info","Informações do cargo"
"Role Information","Informações do cargo"
"Role Name","Nome do cargo"
"Role Resources","Recursos do cargo"
"Role Users","Usuários do cargo"
"Roles","Cargos"
"Roles Resources","Recursos dos cargos"
"Rotate CCW","Girar sentido anti-horário"
"Rotate CW","Girar sentido horário"
"Run","Executar"
"Run Profile","Executar perfil"
"Run Profile Inside This Window","Executar perfil dentro desta janela"
"Run Profile in Popup","Executar perfil em pop-up"
"Running... Kill","Executando... Terminar"
"SKU","Código do produto"
"SKU:","Código do produto:"
"SSL Error: Invalid or self-signed certificate","Erro de SSL: certificado inválido"
"Sales","Vendas"
"Sales Report","Relatório de vendas"
"Samples","Amostra"
"Save","Salvar"
"Save & Generate","Salvar e gerar"
"Save Account","Salvar conta"
"Save Cache Settings","Salvar configurações de cache"
"Save Config","Salvar config"
"Save Currency Rates","Salvar taxas de moeda"
"Save Profile","Salvar perfil"
"Save Role","Salvar cargo"
"Save Template","Salvar template"
"Save User","Salvar usuário"
"Save and Continue Edit","Salvar e continuar editando"
"Search","Buscar"
"Search Index","Índice da busca"
"Search Term","Termo de busca"
"Search Terms","Termos de buscas"
"Select","Selecionar"
"Select All","Selecionar todos"
"Select Category","Selecionar categoria"
"Select Date","Selecionar data"
"Select Range","Selecionar intervalo"
"Select Visible","Selecionar visíveis"
"Select date","Selecionar data"
"Selected allowed currency ""%s"" is not available in installed currencies.","Moeda ""%s"" selecionada não está disponível nas moedas instaladas."
"Selected base currency is not available in installed currencies.","Moeda base selecionada não está disponível nas moedas instaladas."
"Selected default display currency is not available in allowed currencies.","Moeda selecionada como padrão de exibição não está disponível nas moedas permitidas."
"Selected default display currency is not available in installed currencies.","Moeda selecionada como padrão de exibição não está disponível nas moedas instaladas."
"Self-assigned roles cannot be deleted.","Regras auto-atribuídas não podem ser excluídas."
"Sender","Remetente"
"Separate Email","E-mails separados"
"Shipment #%s comment added","Comentário da postagem número %s adicionado"
"Shipment #%s created","Postagem número %s criado"
"Shipment Comments","Comentários de postagem"
"Shipment History","Histórico de postagem"
"Shipments","Postagens"
"Shipping","Envio"
"Shipping Address","Endereço de envio"
"Shipping Origin","Origem do envio"
"Shipping Price","Valor do frete"
"Shipping address selection is not applicable","Endereço de envio não é aplicável"
"Shipping method must be specified.","Método de envio deve ser especificado"
"Shipping method selection is not applicable","Método de envio não é aplicável"
"Shopping Cart","Carrinho de compras"
"Shopping Cart Price Rules","Regras de preço do carrinho de compras"
"Shopping Cart from %s","Carrinho de compras de %s"
"Show By","Mostrar por"
"Show Report For","Mostrar relatório para"
"Show Reviews","Mostrar opiniões"
"Sitemap Information","Informações do mapa do site"
"Size for %s","Tamanho para %s"
"Skip Category Selection","Pular seleção de categoria"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Alguns itens neste pedido contém faturas e postagens diferentes. Você pode criar a postagem somente depois de faturar o pedido."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Alguns dos itens pedidos não existem mais no catálogo e serão excluídos se você tentar editar o pedido."
"Sorry, this feature is coming soon...","Desculpe, esta funcionalidade está em desenvolvimento..."
"Sort Order","Ordem de seleção"
"Specific Countries","Países específicos"
"Specified","Especificado"
"Specified profile does not exist.","Perfil especificado não existe."
"Spreadsheet Name:","Nome da planilha:"
"Start Date","Data de início"
"Start/Reset Validation...","Iniciar/Redefinir validação..."
"Starting profile execution, please wait...","Iniciando execução do perfil, por favor aguarde..."
"State/Province:","Estado:"
"Static Blocks","Blocos estáticos"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Quantidade em estoque:"
"Stock notification was saved.","Notificação de estoque foi salvo."
"Store","Loja"
"Store Email Addresses Section","Seção de endereços de e-mail da loja"
"Store View","Visão da loja"
"Store:","Loja:"
"Stores","Lojas"
"Subject","Assunto"
"Submit","Enviar"
"Subpackage cannot be conflicting.","Sub pacote não pode ter conflito."
"Subtotal","Subtotal"
"Switch/Solo card issue number: %s","Switch/Solo número de emissão do cartão: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo data de início do cartão: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) somente"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) número de emissão do cartão: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) data de início do cartão: %s/%s"
"System","Sistema"
"System Section","Seção de sistema"
"Tags","Tags"
"Target","Destino"
"Target Path","Caminho de destino"
"Tax","Imposto"
"Tb","Tb"
"Template","Template"
"Template Content","Conteúdo do template"
"Template Information","Informações do template"
"Template Name","Nome do template"
"Template Styles","Estilos de template"
"Template Subject","Assunto do template"
"Template Type","Tipo de template"
"Temporary (302)","Temporário (302)"
"Terms and Conditions","Termos e condições"
"Text","Texto"
"The Catalog Rewrites were refreshed.","O catálogo rewrites foi atualizado."
"The CatalogInventory Stock Status has been rebuilt.","O status do catálogo de estoque de inventário foi atualizado."
"The Comment Text field cannot be empty.","O campo de texto comentário não pode estar vazio."
"The Flat Catalog Product was rebuilt","O catálogo flat de produto foi atualizado"
"The JavaScript/CSS cache has been cleaned.","A cache JavaScript/CSS está limpa."
"The JavaScript/CSS cache has been cleared.","A cache JavaScript/CSS está limpa."
"The Layered Navigation indexing has been queued.","A indexação da navegação por camadas foi enfileirada."
"The Layered Navigation indexing queue has been canceled.","A fila de indexação da navegação por camadas foi cancelada."
"The Layered Navigation indices were refreshed.","Os índices de navegação por camadas foi atualizado."
"The Layered Navigation process has been queued to be killed.","O processo de naveação por camadas foi enfileirado para ser terminado."
"The Magento cache storage has been flushed.","O armazenamento de cache do Magento foi atualizado."
"The URL Rewrite has been deleted.","O URL rewrite foi excluído."
"The URL Rewrite has been saved.","O URL rewrite foi salvo."
"The account has been saved.","A conta foi salva."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","O arquivio pode ser descompactado com <a href=""%s"">%s</a> em sistemas Windows"
"The attribute set has been removed.","O grupo de atributos foi excluído."
"The backup has been created.","O backup foi criado."
"The billing agreement has been canceled.","O acordo de pagamento foi cancelado."
"The billing agreement has been deleted.","O acordo de pagamento foi excluído."
"The cache storage has been flushed.","O armazenamento de cache foi atualizado."
"The card has failed verification with the issuer bank.","A verificação do cartão junto ao banco falhou."
"The carrier needs to be specified.","A transportadora precisa ser especificada."
"The catalog index has been rebuilt.","O índice do catálogo foi atualizado."
"The catalog rewrites have been refreshed.","O catálogo rewrites foi atualizado."
"The configuration has been saved.","A configuração foi salva."
"The credit memo has been canceled.","O reembolso foi cancelado."
"The credit memo has been created.","O reembolso foi criado."
"The credit memo has been voided.","O reembolso foi anulado."
"The custom variable has been deleted.","A variável personalizada foi excluída."
"The custom variable has been saved.","A variável personalizada foi salva."
"The customer has been deleted.","O cliente foi excluído."
"The customer has been saved.","O cliente foi salvo."
"The design change has been deleted.","A alteração de design foi excluída."
"The design change has been saved.","A alteração de design foi salva."
"The email address is empty.","O endereço de e-mail está vazio."
"The email template has been deleted.","O template de e-mail foi excluído."
"The email template has been saved.","O template de e-mail foi salvo."
"The flat catalog category has been rebuilt.","O catálogo flat de categoria foi atualizado."
"The group node name must be specified with field node name.","O grupo de nodos deve ser especificado com o campo nome do nodo."
"The image cache was cleaned.","A cache de imagens está limpa."
"The image cache was cleared.","A cache de imagens está limpa."
"The information in this tab has been changed.","As informações nesta aba foram alteradas."
"The invoice and shipment have been created.","Pagamento e postagem foram criadas."
"The invoice has been canceled.","A pagamento foi cancelada."
"The invoice has been captured.","A pagamento foi capturada."
"The invoice has been created.","A pagamento foi criada."
"The invoice has been voided.","A pagamento foi anulada."
"The order does not allow creating an invoice.","O pedido não permite criar uma pagamento."
"The order no longer exists.","O pedido não existe mais."
"The poll has been deleted.","A pesquisa foi excluída."
"The poll has been saved.","A pesquisa foi salva."
"The profile has been deleted.","O perfil foi excluído."
"The profile has been saved.","O perfil foi salvo."
"The profile has been updated.","O perfil foi atualizado."
"The profile has no changes.","O perfil não possui modificações."
"The rating has been deleted.","A avaliação foi excluída."
"The rating has been saved.","A avaliação foi salva."
"The role has been deleted.","O cargo foi excluído."
"The role has been saved.","O cargo foi salvo."
"The role has beensuccessfully saved.","O cargo foi salvo com sucesso."
"The search index has been rebuilt.","Índice da busca foi atualizado."
"The shipment has been created.","A postagem foi criada."
"The shipment has been sent.","A postagem foi enviada."
"The tag has been deleted.","A tag foi excluída."
"The tag has been saved.","A tag foi salva."
"The user has been deleted.","O usuário foi excluído."
"The user has been saved.","O usuário foi salvo."
"Themes JavaScript and CSS files combined to one file.","Temas JavaScript e arquivos CSS combinados em um arquivo."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","Existe erro na informação submetida para o pagamento ou o tempo limite expirou. Por favor, tente novamente."
"There is an error in one of the option rows.","Existe um erro em uma das linhas de opções."
"This Account is","Esta conta está"
"This Email template no longer exists.","Este template de e-mail não existe mais."
"This Role no longer exists","Este cargo renão existe mais"
"This Role no longer exists.","Este cargo renão existe mais."
"This account is","Esta conta está"
"This account is inactive.","Esta conta está inativa."
"This attribute set does not have attributes which we can use for configurable product","Este grupo de atributos não possui atributos que nós podemos usar para produtos configuráveis"
"This attribute shares the same value in all the stores","Este atributo compartilha o mesmo valor em todas lojas"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Esta é uma Loja de Demonstração. Quailquer pedido confirmado nesta loja não será honrado ou realizado."
"This is a required field.","Este é um campo obrigatório."
"This product is currently disabled.","Este produto está desabilitado."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Este relatório depende da configuração do fuso horário. Uma vez que o fuso horário é alterado, o tempo de vida das estatísticas precisa ser atualizado."
"This section is not allowed.","Esta seção não é permitida."
"This tab contains invalid data. Please solve the problem before saving.","Esta aba contém dados inválidos. Por favor, resolva o problema antes de salvar."
"This user no longer exists.","Este usuário não existe mais."
"Thumbnail","Imagem pequena"
"Time","Hora"
"Time selection:","Selecionar hora:"
"Time:","Hora:"
"To","Para"
"Toggle Editor","Trocar editor"
"Tools","Ferramentas"
"Top 5 Search Terms","Top 5 termos de busca"
"Total","Total"
"Total %d records found","Total %d registros encontrados"
"Total Invoiced","Total faturado"
"Total Order Amount","Valor total do pedido"
"Total Refunded","Total reembolsado"
"Total of %d record(s) have been deleted.","%d registro(s) excluído(s)."
"Total of %d record(s) have been updated.","%d registro(s) atualizado(s)."
"Track Order","Rastrear pedido"
"Track this shipment","Rastrear esta postagem"
"Tracking number %s for %s assigned","Número de rastreamento %s para %s associado"
"Tracking number cannot be empty.","Número de rastreamento não pode ser vazio."
"Transaction Data","Dados da transação"
"Transaction Details","Detalhes da transação"
"Transaction ID","ID da transação"
"Transaction Type","Tipo da transação"
"Transactional Emails","E-mails transacionais"
"Transactions","Transações"
"Type","Tipo"
"Type:","Tipo:"
"URL Rewrite","URL rewrite"
"URL Rewrite Information","Informações de URL rewrite"
"URL Rewrite Management","Gerenciador de URL rewrite"
"Unable to cancel the credit memo.","Não foi possível cancelar reembolso."
"Unable to find a Email Template to delete.","Não foi possível encontrar template de e-mail para excluir."
"Unable to find a poll to delete.","Não foi possível encontrar uma pesquisa para excluir."
"Unable to find a tag to delete.","Não foi possível encontrar tag para excluir."
"Unable to find a user to delete.","Não foi possível encontrar usuário para excluir."
"Unable to initialize import model","Não foi possível inicializar modelo de importação"
"Unable to refresh lifetime statistics.","Não foi possível atualizar tempo de vida das estatísticas."
"Unable to refresh recent statistics.","Não foi possível atualizar estatísticas recentes."
"Unable to save the cron expression.","Não foi possível salvar a expressão do cron."
"Unable to save the invoice.","Não foi possível salvar a pagamento."
"Unable to send the invoice email.","Não foi possível enviar o e-mail do pagamento."
"Unable to send the shipment email.","Não foi possível enviar o e-mail da postagem."
"Unable to void the credit memo.","Não foi possível anular o reembolso."
"Unknown","Desconhecido"
"Unlimited","Ilimitado"
"Unselect All","Limpar seleções"
"Unselect Visible","Limpar seleções visíveis"
"Update","Atualizar"
"Updated At","Atualizado em"
"Upload File","Carregar arquivo"
"Upload Files","Carregar arquivos"
"Upload HTTP Error","Erro de carregamento HTTP"
"Upload I/O Error","Erro de carregamento de entrada/saída"
"Upload Security Error","Erro de carregamento de segurança"
"Upload import file","Carregar arquivo de importação"
"Use All Available Attributes","Usar todos atributos disponíveis"
"Use Config Settings","Usar as configurações do config"
"Use Default","Usar padrão"
"Use Default Value","Usar valor padrão"
"Use Default Variable Values","Usar valores de variáveis padrões"
"Use Website","Usar website"
"Used Currently For","Usado atualmente para"
"Used as Default For","Usado como padrão para"
"User","Usuário"
"User Email","E-mail do usuário"
"User ID","ID do usuário"
"User Info","Informações do usuário"
"User Information","Informações do usuário"
"User Name","Nome de usuário"
"User Name is required field.","Nome de usuário é campo obrigatório."
"User Name:","Nome de usuário:"
"User Role","Cargo do usuário"
"User Roles","Cargos do usuário"
"User Roles Information","Informações de cargos de usuários"
"User name","Nome de usuário"
"Users","Usuários"
"Value","Valor"
"Value Delimiter:","Delimitador de valores:"
"Variable","Variável"
"Variable Code","Código da variável"
"Variable HTML Value","Valor da variável HTML"
"Variable ID","ID da variável"
"Variable Name","Nome da variável"
"Variable Plain Value","Valor da variável"
"Verification Failed","Verificação falhou"
"Verification Successful","Verificação bem sucedida"
"Verification cannot be processed","Verificação não pode ser processada"
"View","Ver"
"View Actions XML","Ver XML de ações"
"View Memo","Ver memorando"
"View Memo for #%s","Ver memorando para #%s"
"View Shipment","Ver postagem"
"View Statistics For","Ver estatísticas para"
"Visibility:","Visibilidade:"
"Warning! Empty value can cause problems with CSV format.","Alerta! Valor vazio pode causar problemas com o formato CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Alerta!\r\nEsta ação irá remover este usuário de um cargo já definido\r\nVocê tem certeza?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Alerta!\r\nEsta ação irá remover os usuários de um cargo já definido\r\nVocê tem certeza?"
"Warning: Please do not close the window during importing/exporting data","Alerta: Por favor não feche a janela durante a importação/exportação de dados"
"Watermark File for %s","Arquivo de marca d'água para %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Nós apreciamos nosso feedback comercial, por favor <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">responda nossa pesquisa</a> para fornecer informações sobre as características que você gostaria de incluir no Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remover esta notificação</a>"
"We detected that your JavaScript seem to be disabled.","Detectamos que seu JavaScript parece estar desabilitado."
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Estamos no nosso escritório, melhorando o Magento. Obrigado por sua paciência."
"Web Section","Seção web"
"Web Services","Serviços web"
"Web services","Serviços web"
"Website","Website"
"What is this?","O que é isto?"
"Wishlist Report","Relatório de lista de desejos"
"Wrong billing agreement ID specified.","ID do acordo de pagamento especificado incorreto."
"Wrong column format.","Formato de coluna incorreto."
"Wrong newsletter template.","Template do newsletter incorreto."
"Wrong tab configuration.","Aba de configuração incorreta."
"Wrong tag was specified.","Foi especificada tag incorreta."
"Wrong transaction ID specified.","ID da transação especificada incorreta."
"XML","XML"
"YTD","Acumulado no ano"
"Year","Ano"
"Yes","Sim"
"Yes (only price with tax)","Sim (apenas preço com imposto)"
"You cannot delete your own account.","Você não pode excluir a sua própria conta."
"You have","Você tem"
"You have logged out.","Você desconectou."
"You have not enough permissions to use this functionality.","Você não tem permissão para usar esta funcionalidade."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Você precisa ter JavaScript habilitado em seu navegador para utilizar as funcionalidades deste website."
"You need to specify order items.","Você precisa especificar os itens do pedido"
"Your answers contain duplicates.","Suas respostas contém duplicações."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","As configurações do seu servidor PHP não permite carregar arquivos com mais de %s. Por favor, modifique no arquivo php.ini o post_max_size (valor atual: %s) e o upload_max_filesize (valor atual: %s) se você deseja carregar arquivos maiores."
"Zip/Postal Code","CEP"
"Zip/Postal Code:","CEP:"
"[ deleted ]","[ excluído ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[VISÃO DA LOJA]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","fechar"
"critical","CRITICAL"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","exemplo: ""sitemap/"" ou ""/"" para caminho base (caminho deve ter permissão de escrita)"
"example: sitemap.xml","exemplo: sitemap.xml"
"from","de"
"images/logo.gif","images/logo.gif"
"items selected","itens selecionados"
"major","MAJOR"
"minor","MINOR"
"notice","NOTICE"
"of %s pages","de %s páginas"
"per page","por página"
"store(%s) scope","escopo da loja(%s)"
"to","para"
"website(%s) scope","escopo do website(%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} não é recomendado usar em um ambiente de produção declarar o URL de Base Inseguro / URL de Base Seguro. É altamente recomendado alterar este valor na <a href=""%s"">configuração</a> de seu Magento."
