"""%s"" coupon code is not valid.","""%s"" código do cupom não é válido."
"%s","%s"
"%s / %s rate:","%s / %s taxa:"
"%s for %s","%s para %s"
"%s order(s) cannot be canceled","%s pedido(s) não pode(m) ser cancelada"
"%s order(s) have been canceled.","%s pedido(s) cancelada(s)."
"%s order(s) have been put on hold.","%s pedido(s) colocada(s) em processamento."
"%s order(s) have been released from holding status.","%s pedido(s) liberada(s) do status de processamento."
"%s order(s) were not put on hold.","%s pedido(s) não colocada(s) em processamento."
"%s order(s) were not released from holding status.","%s pedido(s) não liberada(s) do status de processamento."
"* - Enter custom price excluding tax","* - Digite o preço sem imposto"
"* - Enter custom price including tax","* - Digite o preço com imposto"
"-- Please Select --","-- Por favor, selecione --"
"-- Please Select Billing Agreement--","-- Por favor, selecione acordo de pagamento --"
"About This Order:","Sobre este pedido:"
"About This Profile:","Sobre este perfil:"
"About Your Order","Sobre seu pedido"
"Accept Payment","Aceitar pagamento"
"Accept or Deny Payment","Aceitar ou negar pagamento"
"Account Information","Informações da conta"
"Action","Ação"
"Actions","Ações"
"Activate","Ativar"
"Active","Ativo"
"Add","Adicionar"
"Add Gift Messsage","Adicionar mensagem de presente"
"Add New Address","Adicionar novo endereço"
"Add Order Comments","Adicionar comentário de compra"
"Add Products","Adicionar produtos"
"Add Selected Product(s) to Option","Adicionar produto(s) selecionado(s) para opção"
"Add Selected Product(s) to Order","Adicionar produto(s) seleciona(s) ao pedido"
"Add To Order","Adicionar ao pedido"
"Add Tracking Number","Adicionar número de rastreamento"
"Add a gift message for <strong>each gift item</strong>","Adicionar uma mensagem de presente para <strong>cada item de presente</strong>"
"Add a gift message for the <strong>entire order</strong>","Adicionar uma mensagem de presente para <strong>toda a compra</strong>"
"Add comment to order","Adicionar comentário ao pedido"
"Add new comment to shipment","Adicionar novo comentário à postagem"
"Add new tracking number","Adicionar novo número de rastreamento"
"Add to Cart","Adicionar ao carrinho"
"Address","Endereço"
"Address model is not defined.","Modelo de endereço não está definido"
"Adjustment Fee","Taxa ajustável"
"Adjustment Refund","Reembolso ajustável"
"Agreement Information","Informações de contrato"
"Allow Reorder","Permitir recompra"
"Amount","Quantia"
"Amount: %s.","Quantia: %s."
"An item option with code %s already exists.","Já existe uma opção de item com o código %s."
"Append Comments","Anexar comentários"
"Apply","Aplicar"
"Apply Coupon Code","Aplicar código de cupom"
"Approved the payment online.","Pagamento online aprovado."
"Are you sure you want to accept this payment?","Você tem certeza que deseja aceitar este pagamento?"
"Are you sure you want to cancel this order?","Você tem certeza que deseja cancelar este pedido?"
"Are you sure you want to deny this payment?","Você tem certeza que deseja negar este pagamento?"
"Are you sure you want to do this?","Você tem certeza que deseja fazer isso?"
"Are you sure you want to send Creditmemo email to customer?","Você tem certeza que deseja enviar e-mail do reembolso para o cliente?"
"Are you sure you want to send Invoice email to customer?","Você tem certeza que deseja enviar e-mail do pagamento para o cliente?"
"Are you sure you want to send Shipment email to customer?","Você tem certeza que deseja enviar e-mail da postagem para o cliente?"
"Are you sure you want to send order email to customer?","Você tem certeza que deseja enviar e-mail do pedido para o cliente?"
"Are you sure you want to void the payment?","Você tem certeza que deseja anular o pagamento?"
"Are you sure?","Você tem certeza?"
"Are you sure? This order will be canceled and a new one will be created instead","Você tem certeza? Este pedido será cancelado e um novo será criada no lugar"
"At least a payment ID must be set.","Pelo menos uma ID de pagamento deve ser definida."
"Authorization","Autorização"
"Authorized amount of %s.","Quantia autorizada de %s."
"Authorizing amount of %s is pending approval on gateway.","Autorização da quantia de %s está em aprovação pendente no gateway."
"Back","Voltar"
"Back to Billing Agreements","Voltar para acordos de pagamento"
"Back to My Orders","Voltar aos meus pedidos"
"Back to Recurring Profiles","Voltar para perfis recorrentes"
"Backordered","Em espera"
"Bestsellers","Mais vendidos"
"Bill to Name","Cobrar do nome"
"Billing","Cobrança"
"Billing Address","Endereço de cobrança"
"Billing Agreement","acordo de pagamento"
"Billing Agreement # %s","acordo de pagamento número %s"
"Billing Agreement #%s","acordo de pagamento número %s"
"Billing Agreement View","Visualizar acordo de pagamento"
"Billing Agreements","Acordos de pagamento"
"Buy %s for price %s","Comprar %s pelo preço %s"
"CSV","CSV"
"Cancel","Cancelar"
"Cancel invoice","Cancelar pagamento"
"Cancel order","Cancelar pedido"
"Canceled","Cancelado"
"Canceled order offline.","Pedido cancelado offline."
"Canceled order online.","Pedido cancelado online."
"Cannot add order history.","Não foi possível adicionar histórico do pedido."
"Cannot create an empty shipment.","Não foi possível criar uma postagem vazia."
"Cannot determine the field name.","Não foi possível determinar o campo do nome."
"Cannot do invoice for order.","Não foi possível fazer pagamento para o pedido."
"Cannot do shipment for order.","Não foi possível fazer postagem para o pedido."
"Cannot get order instance","Não foi possível pegar o pedido"
"Cannot get the order instance.","Não foi possível pegar o pedido."
"Cannot register an existing credit memo.","Não foi possível registrar um reembolso já existente."
"Cannot register existing invoice","Não foi possível registrar pagamento já existente"
"Cannot register existing shipment","Não foi possível registrar postagem já existente"
"Capture","Capturar"
"Capture Amount","Quantia capturada"
"Capture Offline","Capturar offline"
"Capture Online","Capturar online"
"Capture invoice","Capturar pagamento"
"Captured amount of %s online.","Quantia capturada de %s online."
"Capturing amount of %s is pending approval on gateway.","Capturação da quantia de %s está em aprovação pendente no gateway."
"Carrier","Transportadora"
"Carrier/Method","Transportadora/Método"
"Change status, add comments","Alterar status, adicionar comentários"
"Checkout Totals Sort Order","Ordem de seleção dos totais de finalizações de compras"
"Click to change shipping method","Clique para alterar método de envio"
"Close","Fechar"
"Closed","Fechado"
"Comma-separated.","Separado por vírgulas."
"Comment","Comentário"
"Comment Text","Texto do comentário"
"Comments","Comentários"
"Comments History","Histórico de comentários"
"Complete","Completo"
"Country","País"
"Coupons","Cupons"
"Create","Criar"
"Create New Customer","Criar novo cliente"
"Create New Order","Criar novo pedido"
"Create New Order for %s","Criar novo pedido para %s"
"Create New Order for %s in %s","Criar novo pedido para %s em %s"
"Create New Order for New Customer","Criar novo pedido para novo cliente"
"Create New Order for New Customer in %s","Criar novo pedido para novo cliente em %s"
"Create Shipment","Criar postagem"
"Create new invoice for order","Criar novo pagamento para o pedido"
"Create new shipment for order","Criar nova postagem para o pedido"
"Create...","Criar..."
"Created At","Criado em"
"Created billing agreement #%s.","acordo de pagamento número %s criado."
"Created:","Criado:"
"Credit Memo","Reembolso"
"Credit Memo #","Reembolso número"
"Credit Memo # ","Reembolso número "
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Reembolso número %1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","Remetente do e-mail de comentário do reembolso"
"Credit Memo Comment Email Template","Template de e-mail de comentário do reembolso"
"Credit Memo Comment Email Template for Guest","Template de e-mail de comentário do reembolso para visitante"
"Credit Memo Comments","Comentários de reembolso"
"Credit Memo Email Sender","Remetente do e-mail de reembolso"
"Credit Memo Email Template","Template de e-mail de reembolso"
"Credit Memo Email Template for Guest","Template de e-mail de reembolso para visitante"
"Credit Memo Update","Atualização de reembolso"
"Credit Memo Update for Guest","Atualização de reembolso para visitante"
"Credit Memos","Reembolsos"
"Creditmemo","Reembolso"
"Custom Options","Opções personalizadas"
"Custom Price","Preço personalizado"
"Custom Value","Valor personalizado"
"Customer","Cliente"
"Customer Can Define Start Date","Cliente pode definir data de início"
"Customer Email","E-mail do cliente"
"Customer Group","Grupo de clientes"
"Customer Last Name","Sobrenome do cliente"
"Customer My Account Order Creditmemo View","Visualização do reembolso do pedido da minha conta de cliente"
"Customer My Account Order History","Histórico do pedido da minha conta de cliente"
"Customer My Account Order Invoice View","Visualização do pagamento do pedido da minha conta de cliente"
"Customer My Account Order Shipment View","Visualização da postagem do pedido da minha conta de cliente"
"Customer My Account Order View","Visualização do pedido da minha conta de cliente"
"Customer Name","Nome do cliente"
"Customer\'s Current Activities","Atividades atuais do cliente"
"Date","Data"
"Date Shipped","Data de envio"
"Date of Birth","Data de nascimento"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Logo padrão. Será usado em documentos PDF e HTML.<br/>(jpeg, tiff, png)"
"Delete","Excluir"
"Denied the payment online.","Pagamento online negado."
"Deny Payment","Negar pagamento"
"Description Message","Mensagem de descrição"
"Discount","Desconto"
"Discount (%s)","Desconto (%s)"
"Discount Amount","Total do desconto"
"Display Order ID in Header","Mostrar ID do pedido no cabeçalho"
"Edit","Editar"
"Edit Gift Messsage","Editar mensagem de presente"
"Edit Order","Editar pedido"
"Edit Order #%s","Editar pedido número %s"
"Email","E-mail"
"Email Copy of Credit Memo","Enviar cópia do e-mail de reembolso"
"Email Copy of Invoice","Enviar cópia do e-mail de pagamento"
"Email Copy of Shipment","Enviar cópia do e-mail de postagem"
"Email Order Confirmation","E-mail de confirmação do pedido"
"Enable","Habilitar"
"Enabled","Habilitado"
"Error to Show in Shopping Cart","Erro ao mostrar no carrinho de compras"
"Excel","Excel"
"Excl. Tax","Excl. imposto"
"Expired","Expirado"
"Failed to cancel the billing agreement.","Falha ao cancelar o acordo de pagamento."
"Failed to create billing agreement for this order.","Falha ao criar acordo de pagamento para este pedido."
"Failed to finish billing agreement wizard.","Falha ao terminar assistente do acordo de pagamento."
"Failed to send the order email.","Falha ao enviar e-mail do pedido."
"Failed to start billing agreement wizard.","Falha ao iniciar assistente do acordo de pagamento."
"Failed to update the payment.","Falha ao atualizar pagamento."
"Failed to update the profile.","Falha ao atualizar perfil."
"Failed to void the payment.","Falha ao anular pagamento."
"Fetch","Buscar"
"From","De"
"From Name","Nome do destinatário"
"From:","De:"
"G.T. (Base)","G.T. (Base)"
"G.T. (Purchased)","G.T. (Comprado)"
"General Information","Informações gerais"
"Get Payment Update","Pegar atualização do pagamento"
"Get Update","Pegar atualização"
"Get shipping methods and rates","Pegar métodos de envio e taxas"
"Gift","Presente"
"Gift Message","Mensagem de presente"
"Gift Message for This Order","Mensagem de presente para esta compra"
"Gift Message for the Entire Order","Mensagem de presente para toda a compra"
"Gift Message for this Order","Mensagem de presente para esta compra"
"Grand Total","Total"
"Grand Total to be Charged","Total a ser cobrado"
"Guest","Visitante"
"Hold","Processar"
"Hold action is not available.","Processamento não está disponível"
"Hold order","Processar pedido"
"ID","ID"
"ID #","ID número"
"If empty, the default description above will be used.","Se vazio, a descrição padrão acima será utilizada."
"If empty, the default error above will be used.","Se vazio, o erro padrão acima será utilizado."
"If the invoice was created offline, try creating an offline creditmemo.","Se a pagamento foi criada offline, tente criar um reembolso offline."
"Incl. Tax","Incl. imposto"
"Information","Informação"
"Initial Fee","Taxa inicial"
"Initial Fees","Taxas iniciais"
"Initial period payment","Período de pagamento inicial"
"Invalid block: %s.","Bloco inválido: %s."
"Invalid carrier specified.","Transportadora especificada inválida."
"Invalid draw line data. Please define ""lines"" array.","Dados da linha inválidos. Por favor, defina vetor de ""linhas""."
"Invalid item option format.","Formato da opção do item inválido."
"Invalid qty to invoice item ""%s""","Quantidade inválida para faturar o item ""%s"""
"Invalid qty to refund item ""%s""","Quantidade inválida para reembolsar o item ""%s"""
"Invalid qty to ship for item ""%s""","Quantidade inválida para enviar o item ""%s"""
"Invalid renderer model","Modelo de renderização inválido"
"Invalid request for adding product to quote.","Solicitação inválida para adicionar produto à cotação."
"Invoice","Pagamento"
"Invoice #","Pagamento número"
"Invoice # ","Pagamento número "
"Invoice #%1$s | %2$s | %4$s (%3$s)","Pagamento número %1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Pagamento número %s"
"Invoice Comment Email Sender","Remetente do e-mail de comentário do pagamento"
"Invoice Comment Email Template","Template de e-mail de comentário do pagamento"
"Invoice Comment Email Template for Guest","Template de e-mail de comentário do pagamento para visitante"
"Invoice Comments","Comentários do pagamento"
"Invoice Date","Data do pagamento"
"Invoice Email Sender","Remetente do e-mail do pagamento"
"Invoice Email Template","Template de e-mail do pagamento"
"Invoice Email Template for Guest","Template de e-mail do pagamento para visitante"
"Invoice Update","Atualização de pagamento"
"Invoice Update for Guest","Atualização de pagamento para visitante"
"Invoice and Packing Slip Design","Design do pagamento e do documento de entrega"
"Invoice and Ship","Pagamentor e enviar"
"Invoice canceling problem.","Problema ao cancelar pagamento."
"Invoice cannot be canceled.","Pagamento não pode ser cancelada."
"Invoice cannot be captured.","Pagamento não pode ser capturada."
"Invoice cannot be voided.","Pagamento não pode ser anulada."
"Invoice capturing problem.","Problema ao capturar pagamento."
"Invoice void problem","Erro ao anular pagamento"
"Invoice will be created without communication with payment gateway.","Pagamento será criada sem comunicação com o gateway de pagamento."
"Invoiced","Pagamentodo"
"Invoices","Pagamentos"
"Is Closed","Está fechado"
"Item","Item"
"Item Status","Status do item"
"Item object is not specified.","Objeto do item não foi especificado"
"Item options declaration error.","Erro de declaração de opções do item."
"Item ordered qty","Quantidade do item pedido"
"Item qty declaration error.","Erro de declaração de quantidade do item."
"Items","Itens"
"Items Invoiced","Itens faturados"
"Items Ordered","Itens pedidos"
"Items Refunded","Itens reembolsados"
"Items Shipped","Itens enviados"
"Items maximum quantity or price do not allow checkout.","Quantidade máxima de itens ou preço não permite finalização de compra."
"Items options declaration error.","Erro de declaração de opções dos itens."
"Items to Refund","Itens a reembolsar"
"Items to Ship","Itens a enviar"
"Key","Chave"
"Last Ordered Items","Últimos itens pedidos"
"Link to the New Order","Link para a novo pedido"
"Link to the Previous Order","Link para o pedido anterior"
"Logo for HTML Print View","Logo para visualizar impressão HTML"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo para documentos HTML. Se vazio, o logo padrão será usado.<br/>(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logo para impressões de PDF (200x50)"
"Manage","Gerenciar"
"Maximum shipping amount allowed to refund is: %s","Valor máximo de envio permitido para reembolso é: %s"
"Message","Mensagem"
"Message:","Mensagem:"
"Minimum Amount","Quantidade mínima"
"Minimum Order Amount","Valor mínimo do pedido"
"Mixed","Misturado"
"Move to Shopping Cart","Mover para o carrinho de compras"
"Move to Wishlist","Mover para a lista de desejos"
"Multi-address Description Message","Mensagem de descrição do multi-endereço"
"Multi-address Error to Show in Shopping Cart","Erro do multi-endereço para mostrar no carrinho de compras"
"My Orders","Meus pedidos"
"My Orders - Details","Meus pedidos - detalhes"
"N/A","N/A"
"Name","Nome"
"New","Novo"
"New Billing Agreement","Novo acordo de pagamento"
"New Credit Memo","Novo reembolso"
"New Credit Memo for Guest","Novo reembolso para visitante"
"New Invoice","Novo pagamento"
"New Invoice and Shipment for Order #%s","Novo pagamento e postagem para o pedido número %s"
"New Invoice for Guest","Novo pagamento para visitante"
"New Invoice for Order #%s","Novo pagamento para o pedido número %s"
"New Order","Novo pedido"
"New Order Confirmation Email Sender","Novo remetente de e-mail de confirmação do pedido"
"New Order Confirmation Template","Novo template de confirmação do pedido"
"New Order Confirmation Template for Guest","Novo template de confirmação do pedido para visitante"
"New Order RSS","Novo pedido RSS"
"New Order for Guest","Novo pedido para visitante"
"New Shipment","Nova postagem"
"New Shipment for Guest","Nova postagem para visitante"
"New Shipment for Order #%s","Nova postagem para o pedido número %s"
"Newsletter Subscription",""Assinatura da newsletter"
"No","Não"
"No Items","Nenhum item"
"No Items To Refund","Nenhum item a reembolsar"
"No Payment Methods","Nenhum método de pagamento"
"No detail for number ""%s""","Nenhum detalhe para o número ""%s"""
"No information available.","Nenhuma informação disponível."
"No items","Nenhum item"
"No order(s) were put on hold.","Nenhum pedido foi colocado em processado."
"No order(s) were released from holding status.","Nenhum pedido foi liberado do status de processamento."
"No ordered items","Nenhum item pedido"
"No shipping information available","Nenhuma informação de envio disponível"
"No valid transaction found for this payment review.","Nenhuma transação válida encontrada para esta análise de pagamento."
"Nominal Items","Itens nominais"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Item nominal pode ser comprado somente separado. Para continuar, por favor remova os outros itens da cota."
"Nominal order registered.","Pedido nominal registrado."
"Not Capture","Não capturado"
"Not Initialized","Não inicializado"
"Not Notified","Não notificado"
"Not enough valid data to save the parent transaction ID.","Sem dados válidos suficiente para salvar o ID da transação pai."
"Notification Not Applicable","Notificação não aplicável"
"Notified","Notificado"
"Notify Customer","Notificar cliente"
"Notify Customer by Email","Notificar cliente por e-mail"
"Number","Número"
"Number of Invoiced Orders","Número de pedidos faturados"
"Number of Orders","Número de pedidos"
"Number of Refunded Orders","Número de pedidos reembolsados"
"Offline Refunded","Reembolsado offline"
"On Hold","Em processamento"
"Online Refunded","Reembolsado online"
"Order","Pedido"
"Order #","Pedido número"
"Order # ","Pedido número "
"Order # %s","Pedido número %s"
"Order # %s %s | %s","Pedido número %s %s | %s"
"Order #%s","Pedido número %s"
"Order #%s - %s","Pedido número %s - %s"
"Order API","API do pedido"
"Order Comment","Comentário do pedido"
"Order Comment Email Sender","Remetente do e-mail de comentário do pedido"
"Order Comment Email Template","Template de e-mail de comentário do pedido"
"Order Comment Email Template for Guest","Template de e-mail de comentário do pedido para visitante"
"Order Comments","Comentários do pedido"
