"""%s"" coupon code is not valid.","""%s"" código do cupom não é válido."
"Order Credit Memos","Reembolso do pedido"
"Order Currency:","Moeda do pedido:"
"Order Date","Data do pedido"
"Order Date (%s)","Data do pedido (%s)"
"Order Date: ","Data do pedido:"
"Order Date: %s","Data do pedido: %s"
"Order Details","Detalhes do pedido"
"Order Grand Total","Total do pedido"
"Order History","Histórico de pedidos"
"Order ID","ID do pedido"
"Order Information","Informações do pedido"
"Order Invoices","Pagamentos dos pedidos"
"Order Shipments","Postagens de pedidos"
"Order Status","Status do pedido"
"Order Subtotal","Subtotal do pedido"
"Order Taxes Report Grouped by Tax Rates","Impostos do pedido agrupada por taxas de impostos"
"Order Total","Total do pedido"
"Order Totals","Total dos pedidos"
"Order Update","Atualização do pedido"
"Order Update for Guest","Atualização do pedido para visitante"
"Order View","Visualizar pedido"
"Order does not allow to be canceled.","Pedido não permite ser cancelado."
"Order invoice","Pagamento do pedido"
"Order object is not specified.","Objeto do pedido não foi especificado."
"Order saving error: %s","Erro ao salvar pedido: %s"
"Order shipments","Postagens de pedidos"
"Order was placed using %s","Pedido confirmado usando %s"
"Ordered","Comprado"
"Orders","Pedidos"
"Original Price","Preço original"
"Original order item that recurring payment profile correspondss to.","Item do pedido original que corresponde ao perfil de pagamento recorrente."
"PDF Credit Memos","PDF reembolso"
"PDF Invoices","PDF faturas"
"PDF Packingslips","PDF envelope de embalagem"
"PDF Print-outs","PDF impressões"
"PDF object is not specified.","Objeto PFD não foi especificado"
"PDF page object is not specified.","Página PFD não foi especificada"
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","Modelo total de PDF deve ser extendido de Mage_Sales_Model_Order_Pdf_Total_Default"
"Packingslip # ","Envelope de embalagem número"
"Paid","Pago"
"Paid Amount","Valor pago"
"Parent Transaction ID","ID de transação pai"
"Parent transaction ID must have a transaction ID.","ID de transação pai deve ter uma ID de transação."
"Partial","Parcial"
"Payment Failed","Erro no pagamento"
"Payment Information","Informações de pagamento"
"Payment Method","Método de pagamento"
"Payment Method Name","Nome do método de pagamento"
"Payment Method:","Método de pagamento:"
"Payment Review","Análise de pagamento"
"Payment disallow storing objects.","Pagamento não permite armazenar objetos."
"Payment transactions disallow storing objects.","Transações de pagamento não permitem armazenar objetos."
"Payment type","Tipo de pagamento"
"Payment update has been made.","Atualização do pagamento efetuada."
"Pending","Pendente"
"Pending Payment","Pagamento pendente"
"Period","Período"
"Place Order Using Billing Agreements","Confirmar pedido usando acordos de pagamento"
"Placed from IP","Confirmado pelo IP"
"Please Select Products to Add","Por favor, selecione produtos para adicionar"
"Please Select a Customer","Por favor, selecione um cliente"
"Please Select a Store","Por favor, selecione uma loja"
"Please define PDF object before using.","Por favor, defina objeto PDF antes de usar."
"Please enter positive number in this field.","Por favor, insira números positivos neste campo."
"Please specify a valid grid column alias name that exists in grid table.","Por favor, especifique um nome de alias da coluna da grade válido que exista na tabela da grade."
"Price","Preço"
"Print","Imprimir"
"Print All","Imprimir tudo"
"Print All Invoices","Imprimir todas as faturas"
"Print All Refunds","Imprimir todos os reembolsos"
"Print All Shipments","Imprimir todos as postagens"
"Print Credit Memos","Imprimir memorandos de crédito"
"Print Invoice","Imprimir pagamento"
"Print Invoices","Imprimir faturas"
"Print Order","Imprimir pedido"
"Print Order # %s","Imprimir pedido número %s"
"Print Packingslips","Imprimir envelope de embalagem"
"Print Refund","Imprimir reembolso"
"Print Shipment","Imprimir postagem"
"Processing","Processando"
"Product","Produto"
"Product Name","Nome do produto"
"Products","Produtos"
"Products Bestsellers Report","Relatório de produtos mais vendidos"
"Products in Comparison List","Produtos na lista de comparação"
"Profile #%s","Perfil número %s"
"Profile Information","Informações do perfil"
"Profile State","Estado do perfil"
"Profit","Lucro"
"Promotion Coupons Usage Report","Relatório de uso dos cupons de promoção"
"Proper payment object must be set.","Objeto de pagamento adequado deve ser definido."
"Purchased From","Comprado de"
"Purchased From (Store)","Comprado de (loja)"
"Purchased Item","Item comprado"
"Purchased On","Comprado na"
"Qty","Qtde"
"Qty Invoiced","Quantidade faturada"
"Qty Ordered","Quantidade pedida"
"Qty Shipped","Quantidade enviada"
"Qty To Add","Quantidade para adicionar"
"Qty to Add","Quantidade para adicionar"
"Qty to Invoice","Quantidade para faturar"
"Qty to Refund","Quantidade para reembolsar"
"Qty to Ship","Quantidade para enviar"
"Quantity Ordered","Quantidade pedida"
"Rate","Avaliação"
"Recent Orders","Pedidos recentes"
"Recently Compared Products","Produtos comparados recentemente"
"Recently Viewed","Recentemente vistos"
"Recently Viewed Products","Produtos visualizados recentemente"
"Recurring Profile # %s","Perfil recorrente número %s"
"Recurring Profile Initial Fee","Taxa inicial do perfil recorrente"
"Recurring Profiles","Perfis recorrentes"
"Recurring Profiles (beta)","Perfis recorrentes (beta)"
"Reference ID","ID de referência"
"Reference ID:","ID de referência:"
"Refresh","Atualizar"
"Refund","Reembolso"
"Refund #","Reembolso número"
"Refund #%s","Reembolso número %s"
"Refund Amount","Valor reembolsado"
"Refund Offline","Reembolsar offline"
"Refund Shipping","Reembolsar frete"
"Refund Shipping (Excl. Tax)","Reembolsar frete (Excl. imposto)"
"Refund Shipping (Incl. Tax)","Reembolsar frete (Incl. imposto)"
"Refund Totals","Total de reembolso"
"Refunded","Reembolsado"
"Refunded amount of %s offline.","Quantia de %s reembolsado offline."
"Refunded amount of %s online.","Quantia de %s reembolsado online."
"Refunds","Reembolsos"
"Registered a Void notification.","Registrado uma notificação nula."
"Registered notification about approved payment.","Notificação registrada sobre pagamento aprovado."
"Registered notification about authorized amount of %s.","Notificação registrada sobre quantia autorizada de %s."
"Registered notification about captured amount of %s.","Notificação registrada sobre quantia capturada de %s."
"Registered notification about denied payment.","Notificação registrada sobre pagamento negado."
"Registered notification about refunded amount of %s.","Notificação registrada sobre quantia reembolsada de %s."
"Registered update about approved payment.","Atualização registrada sobre pagamento aprovado."
"Regular Payment","Pagamento regular"
"Related Orders","Pedidos relacionados"
"Remove","Remover"
"Remove Coupon Code","Remover código de cupom"
"Remove tracking number","Remover número de rastreamento"
"Reorder","Recomprar"
"Retrieve invoice info","Obter informações do pagamento"
"Retrieve invoice information","Obter informações do pagamento"
"Retrieve list of invoices by filters","Obter lista de faturas pelo filtro"
"Retrieve list of orders by filters","Obter lista de pedidos pelo filtro"
"Retrieve list of shipments by filters","Obter lista de postagens pelo filtro"
"Retrieve order information","Obter informações do pedido"
"Retrieve orders info","Obter informações dos pedidos"
"Retrieve shipment info","Obter informações de postagem"
"Retrieve shipment information","Obter informações de postagem"
"Return to Stock","Retornar ao estoque"
"Returned","Retornado"
"Revenue","Receita"
"Row Subtotal","Subtotal da linha"
"Row Total","Total"
"SHIP TO:","ENVIAR PARA:"
"SKU","Código do produto"
"SOLD TO:","VENDIDO PARA:"
"Sales","Vendas"
"Sales Discount","Desconto de vendas"
"Sales Emails","E-mails de vendas"
"Sales Emails Section","Seção de e-mails de vendas"
"Sales Invoice Print View","Visualizar impressão das faturas de vendas"
"Sales Items","Itens de vendas"
"Sales Order Print View","Visualizar impressão dos pedidos de vendas"
"Sales Section","Seção de vendas"
"Sales Shipment Print View","Visualizar impressão das postagens de vendas"
"Sales Shipping","Envios de vendas"
"Sales Tax","Impostos de vendas"
"Sales Total","Total de vendas"
"Same As Billing Address","Mesmo que o endereço de cobrança"
"Save and Close Message","Salvar e fechar a mensagem"
"Save in address book","Salvar na lista de endereços"
"Schedule","Programação"
"Select from existing customer addresses:","Selecionar endereço de um cliente já existente:"
"Send Credit Memo Comment Email Copy To","Enviar cópia do e-mail de comentário do reembolso para"
"Send Credit Memo Email Copy To","Enviar cópia do e-mail de reembolso para"
"Send Email","Enviar e-mail"
"Send Invoice Comment Email Copy To","Enviar cópia do e-mail de comentário do pagamento para"
"Send Invoice Email Copy To","Enviar cópia do e-mail de pagamento para"
"Send Order Comment Email Copy To","Enviar cópia do e-mail de comentário do pedido para"
"Send Order Email Copy Method","Enviar método de cópia do e-mail de pedido"
"Send Order Email Copy To","Enviar cópia do e-mail do pedido para"
"Send Sales Emails","Enviar e-mails de vendas"
"Send Shipment Comment Email Copy To","Enviar cópia do e-mail de comentário da postagem para"
"Send Shipment Email Copy To","Enviar cópia do e-mail de postagem para"
"Send Tracking Information","Enviar informações de rastreamento"
"Set order for existing transactions not allowed","Definir pedido para transações existentes não permitidas"
"Ship","Enviar"
"Ship To","Enviar para"
"Ship to Name","Enviar para o nome"
"Shipment","Postagem"
"Shipment #","Postagem número"
"Shipment #%1$s | %3$s (%2$s)","Postagem número %1$s | %3$s (%2$s)"
"Shipment #%s","Postagem número %s"
"Shipment Comment Email Sender","Remetente do e-mail de comentário da postagem"
"Shipment Comment Email Template","Template de e-mail de comentário da postagem"
"Shipment Comment Email Template for Guest","Template de e-mail de comentário da postagem para visitante"
"Shipment Comments","Comentários da postagem"
"Shipment Email Sender","Remetente do e-mail da postagem"
"Shipment Email Template","Template de e-mail da postagem"
"Shipment Email Template for Guest","Template de e-mail da postagem para visitante"
"Shipment Update","Atualização de postagem"
"Shipment Update for Guest","Atualização de postagem para visitante"
"Shipments","Envios"
"Shipped","Enviado"
"Shipped By","Enviado por"
"Shipping","Envio"
"Shipping & Handling","Envio e manuseio"
"Shipping &amp; Handling","Envio &amp; manuseio"
"Shipping &amp; Handling Information","Envio &amp; informações de manuseio"
"Shipping Address","Endereço de envio"
"Shipping Amount","Valor de envio"
"Shipping Information","Informações de envio"
"Shipping Method","Método de envio"
"Shipping Method:","Método de envio:"
"Shipping Refund","Envio reembolsado"
"Shipping and Tracking Information","Informações de envio e rastreamento"
"Shopping Cart","Carrinho de compras"
"Signed Up From","Assinar de"
"Sku","Código do produto"
"Some of the products below do not have all the required options. Please remove them and add again with all the required options.","Alguns dos produtos abaixo não contém todas as opções requeridas. Por favor, remova-os e adicione novamente com todas as opções requeridas."
"Sorry, no quotes are available for this order at this time.","Desculpe, nenhuma cotação está disponível para este pedido no momento."
"Source object is not specified.","Objeto fonte não está especificado."
"Specified profile does not exist.","Perfil especificado não existe."
"State/Province","Estado"
"Status","Status"
"Status:","Status:"
"Store Credit","Loja de crédito"
"Submit Comment","Enviar comentário"
"Submit Credit Memo","Enviar reembolso"
"Submit Order","Enviar pedido"
"Submit Shipment","Enviar postagem"
"Subscribe to Newsletter","Assinar newsletter"
"Subscribe to Order Status","Assinar o status do pedido"
"Subtotal","Subtotal"
"Subtotal after discount.","Subtotal após desconto."
"Subtotal:","Subtotal:"
"Suspected Fraud","Suspeita de fraude"
"Suspend","Suspender"
"Suspended","Suspendido"
"TAX/VAT Number","CPF"
"Tax","Imposto"
"Tax Amount","Valor de imposto"
"Tax Percent","Percentagem de imposto"
"Telephone","Telefone"
"The Order State ""%s"" must not be set manually.","O estado do pedido ""%s"" não deve ser definido manualmente."
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","O modelo total de endereço deve ser extendido de Mage_Sales_Model_Quote_Address_Total_Abstract."
"The billing agreement ""%s"" has been canceled.","O acordo de pagamento ""%s"" foi cancelado."
"The billing agreement ""%s"" has been created.","O acordo de pagamento ""%s"" foi criado."
"The coupon code has been accepted.","O código do cupom foi aceito."
"The message has been sent.","A mensagem foi enviada."
"The message was sent.","A mensagem foi enviada."
"The order email has been sent.","O e-mail do pedido foi enviado."
"The order has been cancelled.","O pedido foi cancelado."
"The order has been created.","O pedido foi criado."
"The order has been put on hold.","O pedido foi colocado em processamento."
"The order has been released from holding status.","O pedido foi liberado do status de processamento."
"The order has not been cancelled.","O pedido não foi cancelado."
"The order was not put on hold.","O pedido não foi colocado em processamento."
"The order was not unheld.","O pedido não foi retirado do processamento."
"The order was placed using %s","O pedido foi confirmado usando %s"
"The order(s) cannot be canceled","O(s) pedido(s) não pode ser cancelado"
"The payment has been accepted.","O pagamento foi aceito."
"The payment has been denied.","O pagamento foi negado."
"The payment has been voided.","O pagamento foi anulado."
"The profile has been updated.","O perfil foi atualizado."
"The profile has no changes.","O perfil não possui modificações."
"The profile state has been updated.","O estado do perfil foi atualizado."
"The requested Payment Method is not available.","O método de pagamento solicitado não está disponível."
"The transaction ""%s"" (%s) is already closed.","A transação ""%s"" (%s) já está fechada."
"The transaction ""%s"" cannot be captured yet.","A transação ""%s"" não pode ser capturada ainda."
"There are no billing agreements yet.","Não existe acordo de pagamento ainda."
"There are no printable documents related to selected orders.","Não existem documentos que possam ser impressos relacionados ao pedido selecionado."
"There is no need to approve this payment.","Não é preciso aprovar este pagamento."
"There is no need to deny this payment.","Não é preciso negar este pagamento."
"There is no update for the payment.","Não existe atualização para o pagamento."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","Esta mensagem será exibida no carrinho de compras quando o subtotal após o desconto é menor que o mínimo permitido."
"This operation requires an existing transaction object.","Esta operação requer um objeto de transação existente."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","Este pedido contém (%s) itens e então não pode ser editado através da interface do admin neste momento, se você deseja continuar editando os (%s) itens serão excluídos, o pedido será cancelado e um novo pedido será confirmado."
"This order no longer exists.","Este pedido não existe mais."
"This profile state cannot be changed to ""%s"".","Este estado do perfil não pode ser alterado para ""%s""."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","Isto irá criar um reembolso offline. Para criar um reembolso online, abra uma pagamento e crie reembolso para isto. Você deseja prosseguir?"
"Tier Pricing","Preço diferenciado"
"Title","Título"
"To","Para"
"To Name","Nome o nome"
"To:","Para:"
"Total","Total"
"Total %d product(s)","Total %d produto(s)"
"Total (ex)","Total (extra)"
"Total (inc)","Total (incorporado)"
"Total Due","Total devido"
"Total Invoiced","Total faturado"
"Total Invoiced Paid","Total faturado paga"
"Total Invoiced VS Paid Report","Total faturado vs. Relatório de pagamento"
"Total Invoiced not Paid","Total faturado não paga"
"Total Ordered Report","Relatório total do pedido"
"Total Paid","Total pago"
"Total Qty","Quantidade total"
"Total Refund","Total do reembolso"
"Total Refunded","Total reembolsado"
"Total Refunded Report","Relatório total do reembolso"
"Total Sales Shipping","Envio total de vendas"
"Total Shipped Report","Relatório total de envio"
"Total Shipping","Total enviado"
"Total Shipping Charges","Custo total de envio"
"Total Tax","Total de impostos"
"Track Order","Rastrear pedido"
"Track This Shipment","Rastrear essa postagem"
"Track Your Order","Rastrear seu pedido"
"Track all shipment(s)","Rastrear todas postagesns"
"Track all shipments","Rastrear todas postagens"
"Tracking","Rastreamento"
"Tracking Number","Número de rastreamento"
"Tracking Number(s):","Número(s) de rastreamento(s):"
"Transaction ""%s"" was already processed.","Transação ""%s"" já foi processada."
"Transaction ID","ID da transação"
"Transaction ID must not be empty.","ID da transação não deve ser vazia."
"Transaction ID: ""%s"".","ID da transação: ""%s""."
"Transaction Type","Tipo da transação"
"Transactions","Transações"
"Trial ","TRIAL "
"Trial Payment","Pagamento do TRIAL"
"Trial Period","Período do TRIAL"
"Trial period payment","Pagamento do período do TRIAL"
"Unhold","Retirar do processamento"
"Unhold action is not available.","Ação de retirar do processamento não está disponível."
"Unhold order","Liberar pedido"
"Unknown State","Estado desconhecido"
"Unknown Status","Status desconhecido"
"Unsupported transaction type ""%s"".","Tipo de transação ""%s"" não suportado."
"Update Changes","Atualizar mudanças"
"Update Items and Qty\'s","Atualizar itens e quantidades"
"Update Qty\'s","Atualizar quantidades"
"Updated At","Atualizado em"
"Updated:","Atualizado:"
"Use Aggregated Data (beta)","Usar dados agregados (beta)"
"Validate Each Address Separately in Multi-address Checkout","Validar cada endereço separadamente na finalização de compra com multi-endereço"
"Value","Value"
"View","Visualizar"
"View All","Ver tudo"
"View Order","Ver pedido"
"Visible on Frontend","Visível no frontend"
"Void","Anular"
"Void invoice","Anular pagamento"
"Voided authorization.","Autorização anulada."
"Website","Website"
"Whether buyer can define the date when billing for the profile begins.","Se comprador pode definir a data quando cobrança para o perfil começar."
"Wishlist","Lista de desejos"
"Wrong billing agreement ID specified.","ID do acordo de pagamento especificado incorreto."
"Wrong state: ""%s"".","Estado incorreto: ""%s""."
"Yes","Sim"
"You have placed no orders.","Você não fez nenhum pedido."
"You will be redirected to the payment system website.","Você será redirecionado para o website do sistema de pagamento."
"Your credit card will be charged for","Seu cartão de crédito será cobrado"
"ZIP/Post Code","CEP"
"the credit memo email is not sent","o e-mail do reembolso não foi enviado"
"the credit memo email was sent","o e-mail do reembolso foi enviado"
"the invoice email is not sent","o e-mail do pagamento não foi enviado"
"the invoice email was sent","o e-mail do pagamento foi enviado"
"the order confirmation email is not sent","o e-mail de confirmação do pedido não foi enviado"
"the order confirmation email was sent","o e-mail de confirmação do pedido foi enviado"
"the shipment email is not sent","o e-mail da postagem não foi enviado"
"the shipment email was sent","o e-mail da postagem foi enviado"
"There are no recurring profiles yet.","Ainda não há perfis recorrentes."
"Order Statuses","Status de Pedidos"