"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - encontra qualquer um; 'xyz*' - encontra qualquer um que começe com 'xyz' e não maior que %d."
"-- Please Select --","-- Por favor, selecione --"
"Add New Class","Adicionar classe"
"Add New Tax Rate","Adicionar taxa de imposto"
"Add New Tax Rule","Adicionar nova regra de imposto"
"After Discount","Após desconto"
"An error occurred while deleting this rate.","Ocorreu um erro ao excluir esta taxa."
"An error occurred while deleting this rate. Incorrect rate ID.","Ocorreu um erro ao excluir esta taxa. ID de taxa incorreto."
"An error occurred while deleting this tax class.","Ocorreu um erro ao excluir esta classe de imposto."
"An error occurred while deleting this tax rule.","Ocorreu um erro ao excluir esta regra de imposto."
"An error occurred while saving this rate.","Ocorreu um erro ao salvar esta taxa."
"An error occurred while saving this tax class.","Ocorreu um erro ao salvar esta classe de imposto."
"An error occurred while saving this tax class. A class with the same name already exists.","Ocorreu um erro ao salvar esta classe de imposto. Já existe uma classe com o mesmo nome."
"An error occurred while saving this tax rule.","Ocorreu um erro ao salvar esta regra de imposto."
"Apply Customer Tax","Aplicar imposto de cliente"
"Apply Discount On Prices","Aplicar desconto nos preços"
"Apply Tax On","Aplicar imposto"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","Aplicar desconto nos preços incluindo impostos é calculado baseado no imposto da loja, se ""Aplicar taxa depois do desconto"" está selecionado."
"Are you sure you want to do this?","Você tem certeza que deseja fazer isto?"
"Back","Voltar"
"Before Discount","Antes do desconto"
"CSV","CSV"
"Calculation Settings","Configurações de cálculo"
"Catalog Prices","Preços do catálogo"
"Class Name","Nome da classe"
"Code","Código"
"Country","País"
"County","Município"
"Custom price if available","Preço personalizado se possível"
"Customer Tax Class","Classe de imposto de cliente"
"Customer Tax Class Information","Informações de classe de impostos"
"Customer Tax Classes","Classes de impostos de cliente"
"Default Country","País padrão"
"Default Post Code","CEP padrão"
"Default State","Estado padrão"
"Default Tax Destination Calculation","Cálculo de imposto de destino padrão"
"Delete Class","Excluir classe"
"Delete Rate","Excluir imposto"
"Delete Rule","Excluir regra"
"Display Full Tax Summary","Mostrar sumário com todos impostos"
"Display Prices","Mostrar preços"
"Display Product Prices In Catalog","Mostrar preços dos produtos no catálogo"
"Display Shipping Amount","Mostrar valor do frete"
"Display Shipping Prices","Mostrar custo do frete"
"Display Subtotal","Mostrar subtotal"
"Display Zero Tax Subtotal","Mostrar subtotal sem impostos"
"Edit Class","Editar classe"
"Edit Class '%s'","Editar classe '%s'"
"Edit Rule","Editar regra"
"Edit Tax Rate","Editar taxa de imposto"
"Excl. Tax","Excl. imposto"
"Excl. Tax:","Excl. imposto:"
"Excluding Tax","Excluindo imposto"
"Export Tax Rates","Exportar taxas de impostos"
"Grand Total (Excl. Tax)","Total (excl. imposto)"
"Grand Total (Excl.Tax)","Total (excl.imposto)"
"Grand Total (Incl. Tax)","Total (incl. imposto)"
"Grand Total (Incl.Tax)","Total (incl.imposto)"
"Grand Total Excl. Tax","Total excl. imposto"
"Grand Total Incl. Tax","Total incl. imposto"
"Import / Export Tax Rates","Importar / Exportar taxas de impostos"
"Import Tax Rates","Importar taxas de impostos"
"Inc. Tax","Inc. imposto"
"Incl. Tax","Incl. imposto"
"Incl. Tax:","Incl. imposto:"
"Include Tax In Grand Total","Incluir imposto no total"
"Including Tax","Incluindo imposto"
"Including and Excluding Tax","Incluindo e excluindo imposto"
"Invalid file format upload attempt","Tentativa de carregar formato de arquivo inválido"
"Invalid file upload attempt","Tentativa de carregar arquivo inválido"
"Manage Customer Tax Classes","Gerenciar classes de impostos de cliente"
"Manage Product Tax Classes","Gerenciar classes de impostos de produto"
"Manage Tax Rates","Gerenciar taxas de imposto"
"Manage Tax Rules","Gerenciar regras de imposto"
"Manage Tax Zones & Rates","Gerenciar impostos e tarifas"
"Name","Nome"
"New Class","Nova classe"
"New Rule","Nova regra"
"New Tax Rate","Nova taxa de imposto"
"No","Não"
"None","Nada"
"One of the country has invalid code.","Um dos países está com código inválido."
"Orders, Invoices, Creditmemos Display Settings","Mostrar configurações de pedidos, faturas, memorandos de crédito"
"Original price only","Somente preço original"
"Price Display Settings","Mostrar configurações de preço"
"Priority","Prioridade"
"Product Tax Class","Classe de imposto de produto"
"Product Tax Class Information","Informação de classe de imposto de produto"
"Product Tax Classes","Classes de impostos de produto"
"Range From","Faixa de"
"Range To","Faixa de"
"Rate","Avaliação"
"Rate Percent","Porcentagem da avaliação"
"Reset","Redefinir"
"Row Total","Total"
"Sales","Vendas"
"Save Class","Salvar classe"
"Save Rate","Salvar taxa"
"Save Rule","Salvar regra"
"Save and Continue Edit","Salvar e continuar editando"
"Shipping & Handling (Excl.Tax)","Envio e manuseio (excl. imposto)"
"Shipping & Handling (Incl.Tax)","Envio e manuseio (incl. imposto)"
"Shipping (Excl. Tax)","Envio (excl. imposto)"
"Shipping (Incl. Tax)","Envio (incl. imposto)"
"Shipping Excl. Tax (%s)","Envio excl. imposto (%s)"
"Shipping Incl. Tax (%s)","Envio incl. imposto (%s)"
"Shipping Prices","Preços de envio"
"Shopping Cart Display Settings","Mostrar configurações do carrinho de compras"
"Sort Order","Ordem de seleção"
"State","Estado"
"State/Region","Estado"
"Subtotal (Excl. Tax)","Subtotal (excl. imposto)"
"Subtotal (Excl.Tax)","Subtotal (excl. imposto)"
"Subtotal (Incl. Tax)","Subtotal (incl. imposto)"
"Subtotal (Incl.Tax)","Subtotal (incl. imposto)"
"Tax","Imposto"
"Tax Calculation Based On","Cálculo de imposto baseada em"
"Tax Calculation Method Based On","Método de cálculo de imposto baseado em"
"Tax Class for Shipping","Classe de taxa para envio"
"Tax Classes","Classes de impostos"
"Tax Identifier","Identificador do imposto"
"Tax Rate","Taxa de imposto"
"Tax Rate Information","Informações da taxa de imposto"
"Tax Rule Information","Informações da regra de imposto"
"Tax Rules","Regras de impostos"
"Tax Section","Seção de imposto"
"Tax Titles","Título do imposto"
"Tax rates at the same priority are added, others are compounded.","Taxas de impostos na mesma prioridade são adicionados, outros são agravados."
"The tax class has been deleted.","A classe de imposto foi excluída."
"The tax class has been saved.","A classe de imposto foi salva."
"The tax rate has been deleted.","A taxa de imposto foi excluída."
"The tax rate has been imported.","A taxa de imposto foi importada."
"The tax rate has been saved.","A taxa de imposto foi salva."
"The tax rule has been deleted.","A regra de imposto foi excluída."
"The tax rule has been saved.","A regra de imposto foi salva."
"This class no longer exists","Esta classe não existe mais"
"This rule no longer exists","Esta regra não existe mais"
"This rule no longer exists.","Esta regra não existe mais."
"Total","Total"
"Unit Price","Preço unitário"
"Whether catalog prices entered by admin include tax.","Se os preços do catálogo inseridos pelo admin incluirem impostos."
"Whether shipping amounts entered by admin or obtained from gateways include tax.","Se os valores de envio inseridos pelo admin ou obtidos dos gateways incluirem impostos."
"XML","XML"
"Yes","Sim"
"You cannot delete this tax class as it is used for %d customer groups.","Você não pode excluir esta classe de imposto pois ela é usada por %d grupos de clientes."
"You cannot delete this tax class as it is used for %d products.","Você não pode excluir esta classe de imposto pois ela é usada por %d produtos."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Você não pode excluir esta classe de imposto pois ela é usada em regras de impostos. Você tem que excluir as regras onde ela é usada primeiro."
"Zip/Post Code","CEP"
"Zip/Post is Range","CEP é a faixa"